ProductKey,Product_Item_Code,Product Category,Product Subcategory,Product Name,Product Model,Product Line,Product Colour,Product Size,Status
431,FR-R72Y-42,Components,Road Frames,"ML Road Frame-W - Yellow, 42",ML Road Frame-W,"R ",Yellow,42,Outdate
432,FR-R72Y-42,Components,Road Frames,"ML Road Frame-W - Yellow, 42",ML Road Frame-W,"R ",Yellow,42,Current
433,FR-R72Y-44,Components,Road Frames,"ML Road Frame-W - Yellow, 44",ML Road Frame-W,"R ",Yellow,44,Outdate
434,FR-R72Y-44,Components,Road Frames,"ML Road Frame-W - Yellow, 44",ML Road Frame-W,"R ",Yellow,44,Current
435,FR-R72Y-48,Components,Road Frames,"ML Road Frame-W - Yellow, 48",ML Road Frame-W,"R ",Yellow,48,Outdate
436,FR-R72Y-48,Components,Road Frames,"ML Road Frame-W - Yellow, 48",ML Road Frame-W,"R ",Yellow,48,Current
437,FR-R92B-62,Components,Road Frames,"HL Road Frame - Black, 62",HL Road Frame,"R ",Black,62,Outdate
438,FR-R92B-62,Components,Road Frames,"HL Road Frame - Black, 62",HL Road Frame,"R ",Black,62,Current
439,FR-R92B-44,Components,Road Frames,"HL Road Frame - Black, 44",HL Road Frame,"R ",Black,44,Outdate
440,FR-R92B-44,Components,Road Frames,"HL Road Frame - Black, 44",HL Road Frame,"R ",Black,44,Current
441,FR-R92B-48,Components,Road Frames,"HL Road Frame - Black, 48",HL Road Frame,"R ",Black,48,Outdate
442,FR-R92B-48,Components,Road Frames,"HL Road Frame - Black, 48",HL Road Frame,"R ",Black,48,Current
443,FR-R92B-52,Components,Road Frames,"HL Road Frame - Black, 52",HL Road Frame,"R ",Black,52,Outdate
444,FR-R92B-52,Components,Road Frames,"HL Road Frame - Black, 52",HL Road Frame,"R ",Black,52,Current
445,SH-M897-S,Clothing,Shorts,"Men's Sports Shorts, S",Men's Sports Shorts,"S ",Black,S,Outdate
446,PA-T100,Accessories,Panniers,"Touring-Panniers, Large",Touring-Panniers,"T ",Grey,NULL,Outdate
447,LO-C100,Accessories,Locks,Cable Lock,Cable Lock,"S ",NA,NULL,Outdate
448,PU-0452,Accessories,Pumps,Minipump,Minipump,"S ",NA,NULL,Outdate
449,PU-M044,Accessories,Pumps,Mountain Pump,Mountain Pump,"M ",NA,NULL,Outdate
450,LT-T990,Accessories,Lights,Taillights - Battery-Powered,Taillight,"R ",NA,NULL,Outdate
451,LT-H902,Accessories,Lights,Headlights - Dual-Beam,Headlights - Dual-Beam,"R ",NA,NULL,Outdate
452,LT-H903,Accessories,Lights,Headlights - Weatherproof,Headlights - Weatherproof,"R ",NA,NULL,Outdate
453,SH-M897-M,Clothing,Shorts,"Men's Sports Shorts, M",Men's Sports Shorts,"S ",Black,M,Outdate
454,SH-M897-L,Clothing,Shorts,"Men's Sports Shorts, L",Men's Sports Shorts,"S ",Black,L,Outdate
455,SH-M897-X,Clothing,Shorts,"Men's Sports Shorts, XL",Men's Sports Shorts,"S ",Black,XL,Outdate
456,TG-W091-S,Clothing,Tights,"Women's Tights, S",Women's Tights,"S ",Black,S,Outdate
457,TG-W091-M,Clothing,Tights,"Women's Tights, M",Women's Tights,"S ",Black,M,Outdate
458,TG-W091-L,Clothing,Tights,"Women's Tights, L",Women's Tights,"S ",Black,L,Outdate
459,SB-M891-S,Clothing,Bib-Shorts,"Men's Bib-Shorts, S",Men's Bib-Shorts,"S ",Multi,S,Outdate
460,SB-M891-M,Clothing,Bib-Shorts,"Men's Bib-Shorts, M",Men's Bib-Shorts,"S ",Multi,M,Outdate
461,SB-M891-L,Clothing,Bib-Shorts,"Men's Bib-Shorts, L",Men's Bib-Shorts,"S ",Multi,L,Outdate
462,GL-H102-S,Clothing,Gloves,"Half-Finger Gloves, S",Half-Finger Gloves,"S ",Black,S,Outdate
463,GL-H102-S,Clothing,Gloves,"Half-Finger Gloves, S",Half-Finger Gloves,"S ",Black,S,Current
464,GL-H102-M,Clothing,Gloves,"Half-Finger Gloves, M",Half-Finger Gloves,"S ",Black,M,Outdate
465,GL-H102-M,Clothing,Gloves,"Half-Finger Gloves, M",Half-Finger Gloves,"S ",Black,M,Current
466,GL-H102-L,Clothing,Gloves,"Half-Finger Gloves, L",Half-Finger Gloves,"S ",Black,L,Outdate
467,GL-H102-L,Clothing,Gloves,"Half-Finger Gloves, L",Half-Finger Gloves,"S ",Black,L,Current
468,GL-F110-S,Clothing,Gloves,"Full-Finger Gloves, S",Full-Finger Gloves,"M ",Black,S,Outdate
469,GL-F110-M,Clothing,Gloves,"Full-Finger Gloves, M",Full-Finger Gloves,"M ",Black,M,Outdate
470,GL-F110-L,Clothing,Gloves,"Full-Finger Gloves, L",Full-Finger Gloves,"M ",Black,L,Outdate
471,VE-C304-S,Clothing,Vests,"Classic Vest, S",Classic Vest,"S ",Blue,S,Current
472,VE-C304-M,Clothing,Vests,"Classic Vest, M",Classic Vest,"S ",Blue,M,Current
473,VE-C304-L,Clothing,Vests,"Classic Vest, L",Classic Vest,"S ",Blue,L,Current
474,SH-W890-S,Clothing,Shorts,"Women's Mountain Shorts, S",Women's Mountain Shorts,"M ",Black,S,Current
475,SH-W890-M,Clothing,Shorts,"Women's Mountain Shorts, M",Women's Mountain Shorts,"M ",Black,M,Current
476,SH-W890-L,Clothing,Shorts,"Women's Mountain Shorts, L",Women's Mountain Shorts,"M ",Black,L,Current
477,WB-H098,Accessories,Bottles and Cages,Water Bottle - 30 oz.,Water Bottle,"S ",NA,NULL,Current
478,BC-M005,Accessories,Bottles and Cages,Mountain Bottle Cage,Mountain Bottle Cage,"M ",NA,NULL,Current
479,BC-R205,Accessories,Bottles and Cages,Road Bottle Cage,Road Bottle Cage,"R ",NA,NULL,Current
480,PK-7098,Accessories,Tires and Tubes,Patch Kit/8 Patches,Patch kit,"S ",NA,NULL,Current
481,SO-R809-M,Clothing,Socks,"Racing Socks, M",Racing Socks,"R ",White,M,Current
482,SO-R809-L,Clothing,Socks,"Racing Socks, L",Racing Socks,"R ",White,L,Current
483,RA-H123,Accessories,Bike Racks,Hitch Rack - 4-Bike,Hitch Rack - 4-Bike,"S ",NA,NULL,Current
484,CL-9009,Accessories,Cleaners,Bike Wash - Dissolver,Bike Wash,"S ",NA,NULL,Current
485,FE-6654,Accessories,Fenders,Fender Set - Mountain,Fender Set - Mountain,"M ",NA,NULL,Current
486,ST-1401,Accessories,Bike Stands,All-Purpose Bike Stand,All-Purpose Bike Stand,"M ",NA,NULL,Current
487,HY-1023-70,Accessories,Hydration Packs,Hydration Pack - 70 oz.,Hydration Pack,"S ",Silver,70,Current
488,SJ-0194-S,Clothing,Jerseys,"Short-Sleeve Classic Jersey, S",Short-Sleeve Classic Jersey,"S ",Yellow,S,Current
489,SJ-0194-M,Clothing,Jerseys,"Short-Sleeve Classic Jersey, M",Short-Sleeve Classic Jersey,"S ",Yellow,M,Current
490,SJ-0194-L,Clothing,Jerseys,"Short-Sleeve Classic Jersey, L",Short-Sleeve Classic Jersey,"S ",Yellow,L,Current
491,SJ-0194-X,Clothing,Jerseys,"Short-Sleeve Classic Jersey, XL",Short-Sleeve Classic Jersey,"S ",Yellow,XL,Current
492,FR-T98Y-60,Components,Touring Frames,"HL Touring Frame - Yellow, 60",HL Touring Frame,"T ",Yellow,60,Current
493,FR-T67Y-62,Components,Touring Frames,"LL Touring Frame - Yellow, 62",LL Touring Frame,"T ",Yellow,62,Current
494,FR-T98Y-46,Components,Touring Frames,"HL Touring Frame - Yellow, 46",HL Touring Frame,"T ",Yellow,46,Current
495,FR-T98Y-50,Components,Touring Frames,"HL Touring Frame - Yellow, 50",HL Touring Frame,"T ",Yellow,50,Current
496,FR-T98Y-54,Components,Touring Frames,"HL Touring Frame - Yellow, 54",HL Touring Frame,"T ",Yellow,54,Current
497,FR-T98U-46,Components,Touring Frames,"HL Touring Frame - Blue, 46",HL Touring Frame,"T ",Blue,46,Current
498,FR-T98U-50,Components,Touring Frames,"HL Touring Frame - Blue, 50",HL Touring Frame,"T ",Blue,50,Current
499,FR-T98U-54,Components,Touring Frames,"HL Touring Frame - Blue, 54",HL Touring Frame,"T ",Blue,54,Current
500,FR-T98U-60,Components,Touring Frames,"HL Touring Frame - Blue, 60",HL Touring Frame,"T ",Blue,60,Current
501,RD-2308,Components,Derailleurs,Rear Derailleur,Rear Derailleur,NULL,Silver,NULL,Current
502,FR-T67U-50,Components,Touring Frames,"LL Touring Frame - Blue, 50",LL Touring Frame,"T ",Blue,50,Current
503,FR-T67U-54,Components,Touring Frames,"LL Touring Frame - Blue, 54",LL Touring Frame,"T ",Blue,54,Current
504,FR-T67U-58,Components,Touring Frames,"LL Touring Frame - Blue, 58",LL Touring Frame,"T ",Blue,58,Current
505,FR-T67U-62,Components,Touring Frames,"LL Touring Frame - Blue, 62",LL Touring Frame,"T ",Blue,62,Current
506,FR-T67Y-44,Components,Touring Frames,"LL Touring Frame - Yellow, 44",LL Touring Frame,"T ",Yellow,44,Current
507,FR-T67Y-50,Components,Touring Frames,"LL Touring Frame - Yellow, 50",LL Touring Frame,"T ",Yellow,50,Current
508,FR-T67Y-54,Components,Touring Frames,"LL Touring Frame - Yellow, 54",LL Touring Frame,"T ",Yellow,54,Current
509,FR-T67Y-58,Components,Touring Frames,"LL Touring Frame - Yellow, 58",LL Touring Frame,"T ",Yellow,58,Current
510,FR-T67U-44,Components,Touring Frames,"LL Touring Frame - Blue, 44",LL Touring Frame,"T ",Blue,44,Current
511,FR-M63S-40,Components,Mountain Frames,"ML Mountain Frame-W - Silver, 40",ML Mountain Frame-W,"M ",Silver,40,Current
512,FR-M63S-42,Components,Mountain Frames,"ML Mountain Frame-W - Silver, 42",ML Mountain Frame-W,"M ",Silver,42,Current
513,FR-M63S-46,Components,Mountain Frames,"ML Mountain Frame-W - Silver, 46",ML Mountain Frame-W,"M ",Silver,46,Current
514,RB-9231,Components,Brakes,Rear Brakes,Rear Brakes,NULL,Silver,NULL,Current
515,SE-M236,Components,Saddles,LL Mountain Seat/Saddle,LL Mountain Seat/Saddle 2,"M ",NA,NULL,Current
516,SE-M798,Components,Saddles,ML Mountain Seat/Saddle,ML Mountain Seat/Saddle 2,"M ",NA,NULL,Current
517,SE-M940,Components,Saddles,HL Mountain Seat/Saddle,HL Mountain Seat/Saddle 2,"M ",NA,NULL,Current
518,SE-R581,Components,Saddles,LL Road Seat/Saddle,LL Road Seat/Saddle 1,"R ",NA,NULL,Current
519,SE-R908,Components,Saddles,ML Road Seat/Saddle,ML Road Seat/Saddle 2,"T ",NA,NULL,Current
520,SE-R995,Components,Saddles,HL Road Seat/Saddle,HL Road Seat/Saddle 2,"R ",NA,NULL,Current
521,SE-T312,Components,Saddles,LL Touring Seat/Saddle,LL Touring Seat/Saddle,"T ",NA,NULL,Current
522,SE-T762,Components,Saddles,ML Touring Seat/Saddle,ML Touring Seat/Saddle,"T ",NA,NULL,Current
523,SE-T924,Components,Saddles,HL Touring Seat/Saddle,HL Touring Seat/Saddle,"T ",NA,NULL,Current
524,FR-M21S-42,Components,Mountain Frames,"LL Mountain Frame - Silver, 42",LL Mountain Frame,"M ",Silver,42,Current
525,FR-M21S-44,Components,Mountain Frames,"LL Mountain Frame - Silver, 44",LL Mountain Frame,"M ",Silver,44,Current
526,FR-M21S-48,Components,Mountain Frames,"LL Mountain Frame - Silver, 48",LL Mountain Frame,"M ",Silver,48,Current
527,FR-M21S-52,Components,Mountain Frames,"LL Mountain Frame - Silver, 52",LL Mountain Frame,"M ",Silver,52,Current
528,TT-M928,Accessories,Tires and Tubes,Mountain Tire Tube,Mountain Tire Tube,"M ",NA,NULL,Current
529,TT-R982,Accessories,Tires and Tubes,Road Tire Tube,Road Tire Tube,"R ",NA,NULL,Current
530,TT-T092,Accessories,Tires and Tubes,Touring Tire Tube,Touring Tire Tube,"T ",NA,NULL,Current
531,FR-M21B-42,Components,Mountain Frames,"LL Mountain Frame - Black, 42",LL Mountain Frame,"M ",Black,42,Current
532,FR-M21B-44,Components,Mountain Frames,"LL Mountain Frame - Black, 44",LL Mountain Frame,"M ",Black,44,Current
533,FR-M21B-48,Components,Mountain Frames,"LL Mountain Frame - Black, 48",LL Mountain Frame,"M ",Black,48,Current
534,FR-M21B-52,Components,Mountain Frames,"LL Mountain Frame - Black, 52",LL Mountain Frame,"M ",Black,52,Current
535,TI-M267,Accessories,Tires and Tubes,LL Mountain Tire,LL Mountain Tire,"M ",NA,NULL,Current
536,TI-M602,Accessories,Tires and Tubes,ML Mountain Tire,ML Mountain Tire,"M ",NA,NULL,Current
537,TI-M823,Accessories,Tires and Tubes,HL Mountain Tire,HL Mountain Tire,"M ",NA,NULL,Current
538,TI-R092,Accessories,Tires and Tubes,LL Road Tire,LL Road Tire,"R ",NA,NULL,Current
539,TI-R628,Accessories,Tires and Tubes,ML Road Tire,ML Road Tire,"R ",NA,NULL,Current
540,TI-R982,Accessories,Tires and Tubes,HL Road Tire,HL Road Tire,"R ",NA,NULL,Current
541,TI-T723,Accessories,Tires and Tubes,Touring Tire,Touring Tire,"T ",NA,NULL,Current
542,PD-M282,Components,Pedals,LL Mountain Pedal,LL Mountain Pedal,"M ",Silver/Black,NULL,Current
543,PD-M340,Components,Pedals,ML Mountain Pedal,ML Mountain Pedal,"M ",Silver/Black,NULL,Current
544,PD-M562,Components,Pedals,HL Mountain Pedal,HL Mountain Pedal,"M ",Silver/Black,NULL,Current
545,PD-R347,Components,Pedals,LL Road Pedal,LL Road Pedal,"R ",Silver/Black,NULL,Current
546,PD-R563,Components,Pedals,ML Road Pedal,ML Road Pedal,"R ",Silver/Black,NULL,Current
547,PD-R853,Components,Pedals,HL Road Pedal,HL Road Pedal,"R ",Silver/Black,NULL,Current
548,PD-T852,Components,Pedals,Touring Pedal,Touring Pedal,"T ",Silver/Black,NULL,Current
549,FR-M63S-38,Components,Mountain Frames,"ML Mountain Frame-W - Silver, 38",ML Mountain Frame-W,"M ",Silver,38,Current
550,FR-M21B-40,Components,Mountain Frames,"LL Mountain Frame - Black, 40",LL Mountain Frame,"M ",Black,40,Current
551,FR-M21S-40,Components,Mountain Frames,"LL Mountain Frame - Silver, 40",LL Mountain Frame,"M ",Silver,40,Current
552,FD-2342,Components,Derailleurs,Front Derailleur,Front Derailleur,NULL,Silver,NULL,Current
553,HB-T721,Components,Handlebars,LL Touring Handlebars,LL Touring Handlebars,"T ",NA,NULL,Current
554,HB-T928,Components,Handlebars,HL Touring Handlebars,HL Touring Handlebars,"T ",NA,NULL,Current
555,FB-9873,Components,Brakes,Front Brakes,Front Brakes,NULL,Silver,NULL,Current
556,CS-4759,Components,Cranksets,LL Crankset,LL Crankset,NULL,Black,NULL,Current
557,CS-6583,Components,Cranksets,ML Crankset,ML Crankset,NULL,Black,NULL,Current
558,CS-9183,Components,Cranksets,HL Crankset,HL Crankset,NULL,Black,NULL,Current
559,CH-0234,Components,Chains,Chain,Chain,NULL,Silver,NULL,Current
560,BK-T44U-60,Bikes,Touring Bikes,"Touring-2000 Blue, 60",Touring-2000,"T ",Blue,60,Current
561,BK-T79Y-46,Bikes,Touring Bikes,"Touring-1000 Yellow, 46",Touring-1000,"T ",Yellow,46,Current
562,BK-T79Y-50,Bikes,Touring Bikes,"Touring-1000 Yellow, 50",Touring-1000,"T ",Yellow,50,Current
563,BK-T79Y-54,Bikes,Touring Bikes,"Touring-1000 Yellow, 54",Touring-1000,"T ",Yellow,54,Current
564,BK-T79Y-60,Bikes,Touring Bikes,"Touring-1000 Yellow, 60",Touring-1000,"T ",Yellow,60,Current
565,BK-T18U-54,Bikes,Touring Bikes,"Touring-3000 Blue, 54",Touring-3000,"T ",Blue,54,Current
566,BK-T18U-58,Bikes,Touring Bikes,"Touring-3000 Blue, 58",Touring-3000,"T ",Blue,58,Current
567,BK-T18U-62,Bikes,Touring Bikes,"Touring-3000 Blue, 62",Touring-3000,"T ",Blue,62,Current
568,BK-T18Y-44,Bikes,Touring Bikes,"Touring-3000 Yellow, 44",Touring-3000,"T ",Yellow,44,Current
569,BK-T18Y-50,Bikes,Touring Bikes,"Touring-3000 Yellow, 50",Touring-3000,"T ",Yellow,50,Current
570,BK-T18Y-54,Bikes,Touring Bikes,"Touring-3000 Yellow, 54",Touring-3000,"T ",Yellow,54,Current
571,BK-T18Y-58,Bikes,Touring Bikes,"Touring-3000 Yellow, 58",Touring-3000,"T ",Yellow,58,Current
572,BK-T18Y-62,Bikes,Touring Bikes,"Touring-3000 Yellow, 62",Touring-3000,"T ",Yellow,62,Current
573,BK-T79U-46,Bikes,Touring Bikes,"Touring-1000 Blue, 46",Touring-1000,"T ",Blue,46,Current
574,BK-T79U-50,Bikes,Touring Bikes,"Touring-1000 Blue, 50",Touring-1000,"T ",Blue,50,Current
575,BK-T79U-54,Bikes,Touring Bikes,"Touring-1000 Blue, 54",Touring-1000,"T ",Blue,54,Current
576,BK-T79U-60,Bikes,Touring Bikes,"Touring-1000 Blue, 60",Touring-1000,"T ",Blue,60,Current
577,BK-T44U-46,Bikes,Touring Bikes,"Touring-2000 Blue, 46",Touring-2000,"T ",Blue,46,Current
578,BK-T44U-50,Bikes,Touring Bikes,"Touring-2000 Blue, 50",Touring-2000,"T ",Blue,50,Current
579,BK-T44U-54,Bikes,Touring Bikes,"Touring-2000 Blue, 54",Touring-2000,"T ",Blue,54,Current
580,BK-R79Y-40,Bikes,Road Bikes,"Road-350-W Yellow, 40",Road-350-W,"R ",Yellow,40,Current
581,BK-R79Y-42,Bikes,Road Bikes,"Road-350-W Yellow, 42",Road-350-W,"R ",Yellow,42,Current
582,BK-R79Y-44,Bikes,Road Bikes,"Road-350-W Yellow, 44",Road-350-W,"R ",Yellow,44,Current
583,BK-R79Y-48,Bikes,Road Bikes,"Road-350-W Yellow, 48",Road-350-W,"R ",Yellow,48,Current
584,BK-R19B-58,Bikes,Road Bikes,"Road-750 Black, 58",Road-750,"R ",Black,58,Current
585,BK-T18U-44,Bikes,Touring Bikes,"Touring-3000 Blue, 44",Touring-3000,"T ",Blue,44,Current
586,BK-T18U-50,Bikes,Touring Bikes,"Touring-3000 Blue, 50",Touring-3000,"T ",Blue,50,Current
587,BK-M38S-38,Bikes,Mountain Bikes,"Mountain-400-W Silver, 38",Mountain-400-W,"M ",Silver,38,Current
588,BK-M38S-40,Bikes,Mountain Bikes,"Mountain-400-W Silver, 40",Mountain-400-W,"M ",Silver,40,Current
589,BK-M38S-42,Bikes,Mountain Bikes,"Mountain-400-W Silver, 42",Mountain-400-W,"M ",Silver,42,Current
590,BK-M38S-46,Bikes,Mountain Bikes,"Mountain-400-W Silver, 46",Mountain-400-W,"M ",Silver,46,Current
591,BK-M18S-40,Bikes,Mountain Bikes,"Mountain-500 Silver, 40",Mountain-500,"M ",Silver,40,Current
592,BK-M18S-42,Bikes,Mountain Bikes,"Mountain-500 Silver, 42",Mountain-500,"M ",Silver,42,Current
593,BK-M18S-44,Bikes,Mountain Bikes,"Mountain-500 Silver, 44",Mountain-500,"M ",Silver,44,Current
594,BK-M18S-48,Bikes,Mountain Bikes,"Mountain-500 Silver, 48",Mountain-500,"M ",Silver,48,Current
595,BK-M18S-52,Bikes,Mountain Bikes,"Mountain-500 Silver, 52",Mountain-500,"M ",Silver,52,Current
596,BK-M18B-40,Bikes,Mountain Bikes,"Mountain-500 Black, 40",Mountain-500,"M ",Black,40,Current
597,BK-M18B-42,Bikes,Mountain Bikes,"Mountain-500 Black, 42",Mountain-500,"M ",Black,42,Current
598,BK-M18B-44,Bikes,Mountain Bikes,"Mountain-500 Black, 44",Mountain-500,"M ",Black,44,Current
599,BK-M18B-48,Bikes,Mountain Bikes,"Mountain-500 Black, 48",Mountain-500,"M ",Black,48,Current
600,BK-M18B-52,Bikes,Mountain Bikes,"Mountain-500 Black, 52",Mountain-500,"M ",Black,52,Current
601,BB-7421,Components,Bottom Brackets,LL Bottom Bracket,LL Bottom Bracket,NULL,NA,NULL,Current
602,BB-8107,Components,Bottom Brackets,ML Bottom Bracket,ML Bottom Bracket,NULL,NA,NULL,Current
603,BB-9108,Components,Bottom Brackets,HL Bottom Bracket,HL Bottom Bracket,NULL,NA,NULL,Current
604,BK-R19B-44,Bikes,Road Bikes,"Road-750 Black, 44",Road-750,"R ",Black,44,Current
605,BK-R19B-48,Bikes,Road Bikes,"Road-750 Black, 48",Road-750,"R ",Black,48,Current
606,BK-R19B-52,Bikes,Road Bikes,"Road-750 Black, 52",Road-750,"R ",Black,52,Current
